info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1
info => Loading presets
info => Copying static files: /Users/annaperminova/Documents/relay/taskbox/public at /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/annaperminova/Documents/relay/taskbox/storybook-init-framework-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/.storybook/preview.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 961/987 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 962/987 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 963/987 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 964/987 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 965/987 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 966/987 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 967/988 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 967/989 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 967/990 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 68% building 967/991 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 967/992 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 967/993 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 968/993 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 969/993 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 970/993 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 971/994 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 971/995 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 971/996 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 971/997 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 971/998 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 971/999 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 971/1000 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 971/1001 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 972/1001 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 972/1002 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 972/1003 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 972/1004 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 68% building 972/1005 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 67% building 972/1006 modules 34 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 67% building 972/1007 modules 35 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 67% building 972/1008 modules 36 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 972/1009 modules 37 active /Users/annaperminova/Documents/relay/taskbox/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 67% building 972/1010 modules 38 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 67% building 973/1010 modules 37 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 67% building 974/1010 modules 36 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 67% building 974/1011 modules 37 active /Users/annaperminova/Documents/relay/taskbox/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 67% building 974/1012 modules 38 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 67% building 975/1012 modules 37 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 67% building 976/1012 modules 36 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 67% building 977/1012 modules 35 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 67% building 978/1012 modules 34 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 979/1012 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 980/1012 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 981/1012 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 981/1013 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 981/1014 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 981/1015 modules 34 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 981/1016 modules 35 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 982/1016 modules 34 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 983/1016 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 984/1016 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 985/1016 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 985/1017 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 986/1017 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 987/1017 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 987/1018 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 988/1018 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 989/1018 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 989/1019 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 990/1019 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 991/1019 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 991/1020 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 992/1020 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 993/1020 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 993/1021 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 994/1021 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 995/1021 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 995/1022 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 995/1023 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 996/1023 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 997/1023 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 998/1023 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 998/1024 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 998/1025 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 999/1025 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1000/1025 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1001/1025 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1002/1025 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1002/1026 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1003/1026 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1004/1026 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1005/1026 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1005/1027 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1006/1027 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1007/1027 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1007/1028 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1007/1029 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1008/1029 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1009/1029 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 1012/1029 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1012/1031 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1018/1033 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1019/1033 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1025/1035 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/dom-accessibility-api/dist/accessible-description.mjs
